Tue Apr 26 15:59:24 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.103.01   Driver Version: 470.103.01   CUDA Version: 11.4     |
 24%|██▍       | 44/180 [00:17<00:54,  2.51it/s]
 25%|██▌       | 45/180 [00:18<00:53,  2.51it/s]
 26%|██▌       | 46/180 [00:18<00:53,  2.51it/s]
 26%|██▌       | 47/180 [00:18<00:53,  2.51it/s]
 27%|██▋       | 48/180 [00:19<00:52,  2.51it/s]
 27%|██▋       | 49/180 [00:19<00:52,  2.51it/s]
 28%|██▊       | 50/180 [00:20<00:51,  2.51it/s]
 28%|██▊       | 51/180 [00:20<00:51,  2.51it/s]
 29%|██▉       | 52/180 [00:20<00:51,  2.50it/s]
 29%|██▉       | 53/180 [00:21<00:50,  2.51it/s]
 30%|███       | 54/180 [00:21<00:50,  2.51it/s]
 31%|███       | 55/180 [00:22<00:49,  2.50it/s]
 31%|███       | 56/180 [00:22<00:49,  2.51it/s]
 32%|███▏      | 57/180 [00:22<00:49,  2.50it/s]
 32%|███▏      | 58/180 [00:23<00:48,  2.50it/s]
 33%|███▎      | 59/180 [00:23<00:48,  2.50it/s]
 33%|███▎      | 60/180 [00:24<00:47,  2.50it/s]
 34%|███▍      | 61/180 [00:24<00:47,  2.50it/s]
 34%|███▍      | 62/180 [00:24<00:47,  2.50it/s]
 35%|███▌      | 63/180 [00:25<00:46,  2.50it/s]
 36%|███▌      | 64/180 [00:25<00:46,  2.50it/s]
 36%|███▌      | 65/180 [00:26<00:46,  2.50it/s]
 37%|███▋      | 66/180 [00:26<00:45,  2.50it/s]
 37%|███▋      | 67/180 [00:26<00:45,  2.50it/s]
 38%|███▊      | 68/180 [00:27<00:44,  2.50it/s]
 38%|███▊      | 69/180 [00:27<00:44,  2.50it/s]
 39%|███▉      | 70/180 [00:28<00:43,  2.50it/s]
 39%|███▉      | 71/180 [00:28<00:43,  2.50it/s]
 40%|████      | 72/180 [00:28<00:43,  2.50it/s]
 41%|████      | 73/180 [00:29<00:42,  2.49it/s]
 41%|████      | 74/180 [00:29<00:42,  2.50it/s]
 42%|████▏     | 75/180 [00:30<00:42,  2.49it/s]
 42%|████▏     | 76/180 [00:30<00:41,  2.49it/s]
 43%|████▎     | 77/180 [00:30<00:41,  2.49it/s]
 43%|████▎     | 78/180 [00:31<00:41,  2.49it/s]
 44%|████▍     | 79/180 [00:31<00:40,  2.48it/s]
 44%|████▍     | 80/180 [00:32<00:40,  2.48it/s]
 45%|████▌     | 81/180 [00:32<00:39,  2.49it/s]
 46%|████▌     | 82/180 [00:32<00:39,  2.48it/s]
 46%|████▌     | 83/180 [00:33<00:39,  2.48it/s]
 47%|████▋     | 84/180 [00:33<00:38,  2.48it/s]
 47%|████▋     | 85/180 [00:34<00:38,  2.48it/s]
 48%|████▊     | 86/180 [00:34<00:37,  2.49it/s]
 48%|████▊     | 87/180 [00:34<00:37,  2.48it/s]
 49%|████▉     | 88/180 [00:35<00:36,  2.49it/s]
 49%|████▉     | 89/180 [00:35<00:36,  2.49it/s]
 50%|█████     | 90/180 [00:36<00:36,  2.49it/s]
 51%|█████     | 91/180 [00:36<00:35,  2.49it/s]
 51%|█████     | 92/180 [00:36<00:35,  2.49it/s]
 52%|█████▏    | 93/180 [00:37<00:34,  2.49it/s]
 52%|█████▏    | 94/180 [00:37<00:34,  2.49it/s]
 53%|█████▎    | 95/180 [00:38<00:34,  2.49it/s]
 53%|█████▎    | 96/180 [00:38<00:33,  2.48it/s]
 54%|█████▍    | 97/180 [00:38<00:33,  2.48it/s]
 54%|█████▍    | 98/180 [00:39<00:33,  2.48it/s]
 55%|█████▌    | 99/180 [00:39<00:32,  2.48it/s]
 56%|█████▌    | 100/180 [00:40<00:32,  2.48it/s]
 56%|█████▌    | 101/180 [00:40<00:31,  2.49it/s]
 57%|█████▋    | 102/180 [00:40<00:31,  2.49it/s]
 57%|█████▋    | 103/180 [00:41<00:31,  2.48it/s]
 58%|█████▊    | 104/180 [00:41<00:30,  2.48it/s]
 58%|█████▊    | 105/180 [00:42<00:30,  2.48it/s]
 59%|█████▉    | 106/180 [00:42<00:29,  2.48it/s]
 59%|█████▉    | 107/180 [00:42<00:29,  2.48it/s]
 60%|██████    | 108/180 [00:43<00:28,  2.48it/s]
 61%|██████    | 109/180 [00:43<00:28,  2.48it/s]
 61%|██████    | 110/180 [00:44<00:28,  2.48it/s]
 62%|██████▏   | 111/180 [00:44<00:27,  2.47it/s]
 62%|██████▏   | 112/180 [00:44<00:27,  2.47it/s]
 63%|██████▎   | 113/180 [00:45<00:27,  2.48it/s]
 63%|██████▎   | 114/180 [00:45<00:26,  2.48it/s]
 64%|██████▍   | 115/180 [00:46<00:26,  2.48it/s]
 64%|██████▍   | 116/180 [00:46<00:25,  2.48it/s]
 65%|██████▌   | 117/180 [00:46<00:25,  2.48it/s]
 66%|██████▌   | 118/180 [00:47<00:25,  2.48it/s]
 66%|██████▌   | 119/180 [00:47<00:24,  2.48it/s]
 67%|██████▋   | 120/180 [00:48<00:24,  2.48it/s]
 67%|██████▋   | 121/180 [00:48<00:23,  2.48it/s]
 68%|██████▊   | 122/180 [00:48<00:23,  2.47it/s]
 68%|██████▊   | 123/180 [00:49<00:23,  2.48it/s]
 69%|██████▉   | 124/180 [00:49<00:22,  2.47it/s]
 69%|██████▉   | 125/180 [00:50<00:22,  2.47it/s]
 70%|███████   | 126/180 [00:50<00:21,  2.47it/s]
 71%|███████   | 127/180 [00:50<00:21,  2.47it/s]
 71%|███████   | 128/180 [00:51<00:21,  2.47it/s]
 72%|███████▏  | 129/180 [00:51<00:20,  2.46it/s]
 72%|███████▏  | 130/180 [00:52<00:20,  2.46it/s]
 73%|███████▎  | 131/180 [00:52<00:19,  2.47it/s]
 73%|███████▎  | 132/180 [00:53<00:19,  2.46it/s]
 74%|███████▍  | 133/180 [00:53<00:19,  2.46it/s]
 74%|███████▍  | 134/180 [00:53<00:18,  2.46it/s]
 75%|███████▌  | 135/180 [00:54<00:18,  2.46it/s]
 76%|███████▌  | 136/180 [00:54<00:17,  2.47it/s]
 76%|███████▌  | 137/180 [00:55<00:17,  2.47it/s]
 77%|███████▋  | 138/180 [00:55<00:17,  2.47it/s]
 77%|███████▋  | 139/180 [00:55<00:16,  2.47it/s]
 78%|███████▊  | 140/180 [00:56<00:16,  2.47it/s]
 78%|███████▊  | 141/180 [00:56<00:15,  2.47it/s]
 79%|███████▉  | 142/180 [00:57<00:15,  2.47it/s]
 79%|███████▉  | 143/180 [00:57<00:15,  2.47it/s]
 80%|████████  | 144/180 [00:57<00:14,  2.46it/s]
 81%|████████  | 145/180 [00:58<00:14,  2.47it/s]
 81%|████████  | 146/180 [00:58<00:13,  2.47it/s]
 82%|████████▏ | 147/180 [00:59<00:13,  2.47it/s]
 82%|████████▏ | 148/180 [00:59<00:13,  2.46it/s]
 83%|████████▎ | 149/180 [00:59<00:12,  2.46it/s]
 83%|████████▎ | 150/180 [01:00<00:12,  2.46it/s]
 84%|████████▍ | 151/180 [01:00<00:11,  2.46it/s]
 84%|████████▍ | 152/180 [01:01<00:11,  2.47it/s]
 85%|████████▌ | 153/180 [01:01<00:10,  2.47it/s]
 86%|████████▌ | 154/180 [01:01<00:10,  2.47it/s]
 86%|████████▌ | 155/180 [01:02<00:10,  2.47it/s]
 87%|████████▋ | 156/180 [01:02<00:09,  2.47it/s]
 87%|████████▋ | 157/180 [01:03<00:09,  2.46it/s]
 88%|████████▊ | 158/180 [01:03<00:08,  2.46it/s]
 88%|████████▊ | 159/180 [01:03<00:08,  2.46it/s]
 89%|████████▉ | 160/180 [01:04<00:08,  2.46it/s]
 89%|████████▉ | 161/180 [01:04<00:07,  2.46it/s]
 90%|█████████ | 162/180 [01:05<00:07,  2.46it/s]
 91%|█████████ | 163/180 [01:05<00:06,  2.46it/s]
 91%|█████████ | 164/180 [01:06<00:06,  2.46it/s]
 92%|█████████▏| 165/180 [01:06<00:06,  2.46it/s]
 92%|█████████▏| 166/180 [01:06<00:05,  2.46it/s]
 93%|█████████▎| 167/180 [01:07<00:05,  2.46it/s]
 93%|█████████▎| 168/180 [01:07<00:04,  2.46it/s]
 94%|█████████▍| 169/180 [01:08<00:04,  2.46it/s]
 94%|█████████▍| 170/180 [01:08<00:04,  2.46it/s]
 95%|█████████▌| 171/180 [01:08<00:03,  2.46it/s]
 96%|█████████▌| 172/180 [01:09<00:03,  2.46it/s]
 96%|█████████▌| 173/180 [01:09<00:02,  2.46it/s]
 97%|█████████▋| 174/180 [01:10<00:02,  2.46it/s]
 97%|█████████▋| 175/180 [01:10<00:02,  2.46it/s]
 98%|█████████▊| 176/180 [01:10<00:01,  2.46it/s]
 98%|█████████▊| 177/180 [01:11<00:01,  2.46it/s]
 99%|█████████▉| 178/180 [01:11<00:00,  2.46it/s]
 99%|█████████▉| 179/180 [01:12<00:00,  2.46it/s]
100%|██████████| 180/180 [01:12<00:00,  2.46it/s]
100%|██████████| 180/180 [01:12<00:00,  2.48it/s]
Loss: 1280910.5
KLD: 34.18790817260742
Reconstruction Loss: 1280876.25
Loss: 1233322.75
KLD: 1250.1395263671875
Reconstruction Loss: 1232072.625
Loss: 969882.3125
KLD: 14528.6455078125
Reconstruction Loss: 955353.6875
Loss: 1348757.25
KLD: 85834.15625
Reconstruction Loss: 1262923.125
Loss: 835660.75
KLD: 2977.9892578125
Reconstruction Loss: 832682.75
Loss: 796503.75
KLD: 4233.39990234375
Reconstruction Loss: 792270.375
Loss: 774182.375
KLD: 7704.765625
Reconstruction Loss: 766477.625
Loss: 689212.4375
KLD: 9977.349609375
Reconstruction Loss: 679235.0625
Loss: 616298.625
KLD: 11360.44921875
Reconstruction Loss: 604938.1875
Loss: 603285.4375
KLD: 12053.1865234375
Reconstruction Loss: 591232.25
Loss: 599428.1875
KLD: 12213.8271484375
Reconstruction Loss: 587214.375
Loss: 572701.75
KLD: 12032.626953125
Reconstruction Loss: 560669.125
Loss: 515638.0
KLD: 11627.2001953125
Reconstruction Loss: 504010.8125
Loss: 479824.53125
KLD: 11101.0869140625
Reconstruction Loss: 468723.4375
Loss: 444519.40625
KLD: 10476.8740234375
Reconstruction Loss: 434042.53125
Loss: 457041.4375
KLD: 9542.4365234375
Reconstruction Loss: 447499.0
Loss: 457439.6875
KLD: 8574.4501953125
Reconstruction Loss: 448865.25
Loss: 441201.21875
KLD: 7354.4013671875
Reconstruction Loss: 433846.8125
Loss: 411422.5
KLD: 6028.01123046875
Reconstruction Loss: 405394.5
Loss: 402955.8125
KLD: 4929.8095703125
Reconstruction Loss: 398026.0
Loss: 416775.0625
KLD: 4145.09375
Reconstruction Loss: 412629.96875
Loss: 414607.8125
KLD: 3536.998291015625
Reconstruction Loss: 411070.8125
Loss: 380785.5
KLD: 2995.5859375
Reconstruction Loss: 377789.90625
Loss: 380201.5
KLD: 2575.278564453125
Reconstruction Loss: 377626.21875
Loss: 371369.90625
KLD: 2245.22021484375
Reconstruction Loss: 369124.6875
Loss: 373575.3125
KLD: 1930.17333984375
Reconstruction Loss: 371645.125
Loss: 363875.875
KLD: 1685.9635009765625
Reconstruction Loss: 362189.90625
Loss: 363963.65625
KLD: 1611.8193359375
Reconstruction Loss: 362351.84375
Loss: 358516.59375
KLD: 1638.6590576171875
Reconstruction Loss: 356877.9375
Loss: 346041.59375
KLD: 1663.5543212890625
Reconstruction Loss: 344378.03125
Loss: 369006.21875
KLD: 1786.34326171875
Reconstruction Loss: 367219.875
Loss: 350153.75
KLD: 1900.16162109375
Reconstruction Loss: 348253.59375
Loss: 373063.0
KLD: 1937.47509765625
Reconstruction Loss: 371125.53125
Loss: 326820.875
KLD: 1802.0491943359375
Reconstruction Loss: 325018.8125
Loss: 351957.78125
KLD: 1563.974609375
Reconstruction Loss: 350393.8125
Loss: 347468.125
KLD: 1273.960205078125
Reconstruction Loss: 346194.15625
Loss: 348201.59375
KLD: 1017.8566284179688
Reconstruction Loss: 347183.75
Loss: 347063.75
KLD: 829.7528076171875
Reconstruction Loss: 346234.0
Loss: 345208.4375
KLD: 676.3131713867188
Reconstruction Loss: 344532.125
Loss: 342410.28125
KLD: 562.4085693359375
Reconstruction Loss: 341847.875
Loss: 339362.9375
KLD: 462.2431945800781
Reconstruction Loss: 338900.6875
Loss: 351609.25
KLD: 393.6529235839844
Reconstruction Loss: 351215.59375
Loss: 344814.09375
KLD: 355.71826171875
Reconstruction Loss: 344458.375
Loss: 338472.1875
KLD: 337.8018798828125
Reconstruction Loss: 338134.375
Loss: 322468.75
KLD: 317.6482238769531
Reconstruction Loss: 322151.09375
Loss: 353519.96875
KLD: 296.8277893066406
Reconstruction Loss: 353223.15625
Loss: 339665.09375
KLD: 294.6048278808594
Reconstruction Loss: 339370.5
Loss: 332373.21875
KLD: 295.2195129394531
Reconstruction Loss: 332078.0
Loss: 342834.9375
KLD: 285.6109313964844
Reconstruction Loss: 342549.3125
Loss: 342937.125
KLD: 274.0877990722656
Reconstruction Loss: 342663.03125
Loss: 335361.65625
KLD: 272.8922424316406
Reconstruction Loss: 335088.75
Loss: 343994.71875
KLD: 283.3999328613281
Reconstruction Loss: 343711.3125
Loss: 346814.9375
KLD: 284.656494140625
Reconstruction Loss: 346530.28125
Loss: 339901.59375
KLD: 259.3177490234375
Reconstruction Loss: 339642.28125
Loss: 337795.6875
KLD: 226.0619354248047
Reconstruction Loss: 337569.625
Loss: 355344.5625
KLD: 209.14297485351562
Reconstruction Loss: 355135.40625
Loss: 336257.90625
KLD: 178.56564331054688
Reconstruction Loss: 336079.34375
Loss: 357207.96875
KLD: 139.88787841796875
Reconstruction Loss: 357068.09375
Loss: 337293.5625
KLD: 111.57920837402344
Reconstruction Loss: 337181.96875
Loss: 337559.8125
KLD: 110.07793426513672
Reconstruction Loss: 337449.75
Loss: 345594.25
KLD: 95.64042663574219
Reconstruction Loss: 345498.625
Loss: 335830.15625
KLD: 68.99205780029297
Reconstruction Loss: 335761.15625
Loss: 345494.46875
KLD: 54.5692024230957
Reconstruction Loss: 345439.90625
Loss: 337031.40625
KLD: 54.956443786621094
Reconstruction Loss: 336976.4375
Loss: 346396.0625
KLD: 50.28200912475586
Reconstruction Loss: 346345.78125
Loss: 335858.15625
KLD: 40.187522888183594
Reconstruction Loss: 335817.96875
Loss: 330912.875
KLD: 41.721439361572266
Reconstruction Loss: 330871.15625
Loss: 340476.0625
KLD: 45.41421890258789
Reconstruction Loss: 340430.65625
Loss: 348268.5
KLD: 35.72841262817383
Reconstruction Loss: 348232.78125
Loss: 340875.53125
KLD: 30.842967987060547
Reconstruction Loss: 340844.6875
Loss: 334432.40625
KLD: 34.02958297729492
Reconstruction Loss: 334398.375
Loss: 352573.28125
KLD: 31.098806381225586
Reconstruction Loss: 352542.1875
Loss: 346696.53125
KLD: 24.08935546875
Reconstruction Loss: 346672.4375
Loss: 353962.5
KLD: 25.98460578918457
Reconstruction Loss: 353936.5
Loss: 333363.15625
KLD: 25.97251319885254
Reconstruction Loss: 333337.1875
Loss: 341286.8125
KLD: 23.36922836303711
Reconstruction Loss: 341263.4375
Loss: 331008.40625
KLD: 21.24431037902832
Reconstruction Loss: 330987.15625
Loss: 340416.0625
KLD: 21.284469604492188
Reconstruction Loss: 340394.78125
Loss: 328804.78125
KLD: 19.411975860595703
Reconstruction Loss: 328785.375
Loss: 325238.875
KLD: 19.086990356445312
Reconstruction Loss: 325219.78125
Loss: 345832.1875
KLD: 19.820959091186523
Reconstruction Loss: 345812.375
Loss: 349178.40625
KLD: 28.16907501220703
Reconstruction Loss: 349150.25
Loss: 335516.9375
KLD: 35.210113525390625
Reconstruction Loss: 335481.71875
Loss: 337680.5
KLD: 27.0669002532959
Reconstruction Loss: 337653.4375
Loss: 349076.46875
KLD: 32.161766052246094
Reconstruction Loss: 349044.3125
Loss: 347468.34375
KLD: 40.20354080200195
Reconstruction Loss: 347428.125
Loss: 352638.03125
KLD: 27.53188705444336
Reconstruction Loss: 352610.5
Loss: 340055.71875
KLD: 23.447277069091797
Reconstruction Loss: 340032.28125
Loss: 334829.15625
KLD: 37.92485046386719
Reconstruction Loss: 334791.21875
Loss: 348834.0625
KLD: 19.1140193939209
Reconstruction Loss: 348814.9375
Loss: 342641.875
KLD: 16.162153244018555
Reconstruction Loss: 342625.71875
Loss: 343393.96875
KLD: 18.03833770751953
Reconstruction Loss: 343375.9375
Loss: 341623.75
KLD: 22.634796142578125
Reconstruction Loss: 341601.125
Loss: 336840.78125
KLD: 17.71513557434082
Reconstruction Loss: 336823.0625
Loss: 331648.09375
KLD: 32.925140380859375
Reconstruction Loss: 331615.15625
Loss: 329662.34375
KLD: 61.04570770263672
Reconstruction Loss: 329601.3125
Loss: 338308.3125
KLD: 34.31910705566406
Reconstruction Loss: 338274.0
Loss: 332928.34375
KLD: 58.774330139160156
Reconstruction Loss: 332869.5625
Loss: 325792.65625
KLD: 83.21903228759766
Reconstruction Loss: 325709.4375
Loss: 335178.5625
KLD: 21.024364471435547
Reconstruction Loss: 335157.53125
Loss: 332899.09375
KLD: 63.08964157104492
Reconstruction Loss: 332836.0
Loss: 330432.3125
KLD: 42.546268463134766
Reconstruction Loss: 330389.78125
Loss: 340444.96875
KLD: 20.38895606994629
Reconstruction Loss: 340424.59375
Loss: 346483.15625
KLD: 31.57776641845703
Reconstruction Loss: 346451.59375
Loss: 338382.40625
KLD: 15.145957946777344
Reconstruction Loss: 338367.25
Loss: 331533.84375
KLD: 48.758670806884766
Reconstruction Loss: 331485.09375
Loss: 345100.5625
KLD: 57.57552719116211
Reconstruction Loss: 345043.0
Loss: 337621.03125
KLD: 25.986574172973633
Reconstruction Loss: 337595.03125
Loss: 334672.4375
KLD: 78.4317626953125
Reconstruction Loss: 334594.0
Loss: 356846.40625
KLD: 24.475128173828125
Reconstruction Loss: 356821.9375
Loss: 338003.8125
KLD: 21.254907608032227
Reconstruction Loss: 337982.5625
Loss: 343689.03125
KLD: 37.09840393066406
Reconstruction Loss: 343651.9375
Loss: 363786.3125
KLD: 28.031152725219727
Reconstruction Loss: 363758.28125
Loss: 333614.375
KLD: 24.299034118652344
Reconstruction Loss: 333590.0625
Loss: 331989.8125
KLD: 17.43247413635254
Reconstruction Loss: 331972.375
Loss: 341920.96875
KLD: 56.52812576293945
Reconstruction Loss: 341864.4375
Loss: 353680.375
KLD: 25.673938751220703
Reconstruction Loss: 353654.6875
Loss: 356533.78125
KLD: 97.47228240966797
Reconstruction Loss: 356436.3125
Loss: 340917.375
KLD: 131.25030517578125
Reconstruction Loss: 340786.125
Loss: 326199.6875
KLD: 34.52884292602539
Reconstruction Loss: 326165.15625
Loss: 355241.6875
KLD: 282.1258850097656
Reconstruction Loss: 354959.5625
Loss: 330916.40625
KLD: 72.64290618896484
Reconstruction Loss: 330843.75
Loss: 340260.03125
KLD: 65.1041030883789
Reconstruction Loss: 340194.9375
Loss: 340029.6875
KLD: 137.2488555908203
Reconstruction Loss: 339892.4375
Loss: 341971.84375
KLD: 18.993799209594727
Reconstruction Loss: 341952.84375
Loss: 351591.96875
KLD: 59.96654510498047
Reconstruction Loss: 351532.0
Loss: 346806.1875
KLD: 14.421215057373047
Reconstruction Loss: 346791.78125
Loss: 337506.84375
KLD: 43.8746223449707
Reconstruction Loss: 337462.96875
Loss: 350344.21875
KLD: 23.231603622436523
Reconstruction Loss: 350321.0
Loss: 348334.6875
KLD: 34.27408981323242
Reconstruction Loss: 348300.40625
Loss: 335432.71875
KLD: 68.02880859375
Reconstruction Loss: 335364.6875
Loss: 341838.25
KLD: 24.69475555419922
Reconstruction Loss: 341813.5625
Loss: 341761.25
KLD: 35.20396041870117
Reconstruction Loss: 341726.03125
Loss: 326882.34375
KLD: 64.26956939697266
Reconstruction Loss: 326818.0625
Loss: 332583.375
KLD: 11.961657524108887
Reconstruction Loss: 332571.40625
Loss: 334039.6875
KLD: 45.76665115356445
Reconstruction Loss: 333993.90625
Loss: 338988.03125
KLD: 26.82866859436035
Reconstruction Loss: 338961.1875
Loss: 353579.0625
KLD: 22.329410552978516
Reconstruction Loss: 353556.71875
Loss: 335672.84375
KLD: 43.46575927734375
Reconstruction Loss: 335629.375
Loss: 346875.875
KLD: 10.851710319519043
Reconstruction Loss: 346865.03125
Loss: 334439.1875
KLD: 56.42696762084961
Reconstruction Loss: 334382.75
Loss: 330466.65625
KLD: 48.353111267089844
Reconstruction Loss: 330418.3125
Loss: 339270.71875
KLD: 10.671591758728027
Reconstruction Loss: 339260.0625
Loss: 348367.78125
KLD: 59.65932083129883
Reconstruction Loss: 348308.125
Loss: 344931.5
KLD: 48.8204231262207
Reconstruction Loss: 344882.6875
Loss: 335299.53125
KLD: 18.8245792388916
Reconstruction Loss: 335280.71875
Loss: 342126.96875
KLD: 46.09300231933594
Reconstruction Loss: 342080.875
Loss: 329595.25
KLD: 33.042274475097656
Reconstruction Loss: 329562.21875
Loss: 327206.15625
KLD: 14.526229858398438
Reconstruction Loss: 327191.625
Loss: 336402.5625
KLD: 26.123136520385742
Reconstruction Loss: 336376.4375
Loss: 340818.90625
KLD: 19.661964416503906
Reconstruction Loss: 340799.25
Loss: 338035.5
KLD: 16.34225082397461
Reconstruction Loss: 338019.15625
Loss: 344862.5625
KLD: 15.019256591796875
Reconstruction Loss: 344847.53125
Loss: 336823.125
KLD: 19.381439208984375
Reconstruction Loss: 336803.75
Loss: 349328.21875
KLD: 17.22838020324707
Reconstruction Loss: 349311.0
Loss: 338889.84375
KLD: 17.05128288269043
Reconstruction Loss: 338872.78125
Loss: 330618.15625
KLD: 28.07710075378418
Reconstruction Loss: 330590.09375
Loss: 309322.6875
KLD: 26.290359497070312
Reconstruction Loss: 309296.40625
Loss: 326820.34375
KLD: 24.13330078125
Reconstruction Loss: 326796.21875
Loss: 340955.40625
KLD: 32.3911247253418
Reconstruction Loss: 340923.0
Loss: 350310.25
KLD: 84.46802520751953
Reconstruction Loss: 350225.78125
Loss: 335839.6875
KLD: 62.6172981262207
Reconstruction Loss: 335777.0625
Loss: 331256.78125
KLD: 59.4201774597168
Reconstruction Loss: 331197.375
Loss: 340086.1875
KLD: 115.94316101074219
Reconstruction Loss: 339970.25
Loss: 336379.46875
KLD: 38.888267517089844
Reconstruction Loss: 336340.59375
Loss: 351131.28125
KLD: 53.696434020996094
Reconstruction Loss: 351077.59375
Loss: 355771.3125
KLD: 61.32528305053711
Reconstruction Loss: 355710.0
Loss: 332579.375
KLD: 32.05057144165039
Reconstruction Loss: 332547.3125
Loss: 341051.03125
KLD: 56.17307662963867
Reconstruction Loss: 340994.84375
Loss: 345049.125
KLD: 26.900957107543945
Reconstruction Loss: 345022.21875
Loss: 343621.875
KLD: 48.81906509399414
Reconstruction Loss: 343573.0625
Loss: 327706.90625
KLD: 36.2601432800293
Reconstruction Loss: 327670.65625
Loss: 350108.125
KLD: 57.935325622558594
Reconstruction Loss: 350050.1875
Loss: 340205.96875
KLD: 40.449764251708984
Reconstruction Loss: 340165.53125
Loss: 340242.09375
KLD: 22.95900535583496
Reconstruction Loss: 340219.125
Loss: 340733.71875
KLD: 43.04125213623047
Reconstruction Loss: 340690.6875
Loss: 341081.25
KLD: 27.60989761352539
Reconstruction Loss: 341053.625
Loss: 342228.46875
KLD: 38.004886627197266
Reconstruction Loss: 342190.46875
Loss: 328920.46875
KLD: 16.00830078125
Reconstruction Loss: 328904.46875
Loss: 337885.53125
KLD: 28.442852020263672
Reconstruction Loss: 337857.09375
Epoch: 0                    
 Train Loss: 382348.1822916667                    
 KLD Loss: 1619.6611579948                    
 Reconstruction Loss: 380728.5215277778
Traceback (most recent call last):
  File "main.py", line 164, in <module>
    main()
  File "main.py", line 161, in main
    trainer.train(train_loader)
  File "main.py", line 85, in train
    torch.save(self.model.state_dict(), checkpoint_name)
  File "/vol/bitbucket/mc821/videopred_venv/lib/python3.8/site-packages/torch/serialization.py", line 377, in save
    with _open_file_like(f, 'wb') as opened_file:
  File "/vol/bitbucket/mc821/videopred_venv/lib/python3.8/site-packages/torch/serialization.py", line 231, in _open_file_like
    return _open_file(name_or_buffer, mode)
